
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
    - secondary_cleaner.state.floatbank3_b_level: Float64
    - secondary_cleaner.state.floatbank4_a_air: Float64
    - secondary_cleaner.state.floatbank4_a_level: Float64
    - secondary_cleaner.state.floatbank4_b_air: Float64
    - secondary_cleaner.state.floatbank4_b_level: Float64
    - secondary_cleaner.state.floatbank5_a_air: Float64
    - secondary_cleaner.state.floatbank5_a_level: Float64
    - secondary_cleaner.state.floatbank5_b_air: Float64
    - secondary_cleaner.state.floatbank5_b_level: Float64
    - secondary_cleaner.state.floatbank6_a_air: Float64
    - secondary_cleaner.state.floatbank6_a_level: Float64

📐 Numeric Statistics:     
    final.output.concentrate_ag 
        - Mean: 4.781559451695082 
        - Median: 4.9537289473495845
        - Std: 2.0301276289105514
        - Min:  0.0
        - Max: 16.001945119452092
        
    final.output.concentrate_pb 
        - Mean: 9.095308105450266 
        - Median: 9.914518724547492
        - Std: 3.23079707084696
        - Min:  0.0
        - Max: 17.031899460483757
        
    final.output.concentrate_sol 
        - Mean: 8.64031724807783 
        - Median: 8.908791877456201
        - Std: 3.785034709989944
        - Min:  0.0
        - Max: 19.615720486111115
        
    final.output.concentrate_au 
        - Mean: 40.00117189600714 
        - Median: 44.653469213095924
        - Std: 13.398062133770768
        - Min:  0.0
        - Max: 53.611373709975176
        
    final.output.recovery 
        - Mean: 67.44748803881252 
        - Median: 68.32225842644208
        - Std: 11.616034215733805
        - Min:  0.0
        - Max: 100.0
        
    final.output.tail_ag 
        - Mean: 8.923690221859069 
        - Median: 9.484368899098243
        - Std: 3.5179173331072287
        - Min:  0.0
        - Max: 19.552148573362686
        
    final.output.tail_pb 
        - Mean: 2.4882523982055487 
        - Median: 2.6530535131030613
        - Std: 1.1894070148580793
        - Min:  0.0
        - Max: 6.086531781752902
        
    final.output.tail_sol 
        - Mean: 9.523631950716753 
        - Median: 10.212997821701896
        - Std: 4.079739136548866
        - Min:  0.0
        - Max: 22.861749056047863
        
    final.output.tail_au 
        - Mean: 2.82745866900712 
        - Median: 2.9137939048768846
        - Std: 1.2628337916494128
        - Min:  0.0
        - Max: 9.789624676697326
        
    primary_cleaner.input.sulfate 
        - Mean: 140.27767199281027 
        - Median: 141.33050105764653
        - Std: 49.91900372708529
        - Min:  2.567664222127656e-06
        - Max: 274.4096258580686
        
    primary_cleaner.input.depressant 
        - Mean: 8.58760720890157 
        - Median: 8.018178827145505
        - Std: 3.611361300684415
        - Min:  0.0
        - Max: 40.02458214430837
        
    primary_cleaner.input.feed_size 
        - Mean: 7.288872200069819 
        - Median: 7.28000020980835
        - Std: 0.6173569171793409
        - Min:  1.0800000429153442
        - Max: 15.5
        
    primary_cleaner.input.xanthate 
        - Mean: 0.969830430091858 
        - Median: 0.905286320410758
        - Std: 0.5480829366984912
        - Min:  3.4088387659217093e-06
        - Max: 6.027907020595683
        
    primary_cleaner.output.concentrate_ag 
        - Mean: 7.691651764297089 
        - Median: 8.265644464291741
        - Std: 3.109305750595109
        - Min:  0.0
        - Max: 16.081631749293688
        
    primary_cleaner.output.concentrate_pb 
        - Mean: 8.92110984060905 
        - Median: 9.92153354803721
        - Std: 3.706314444016218
        - Min:  0.0
        - Max: 17.081278497378033
        
    primary_cleaner.output.concentrate_sol 
        - Mean: 9.573672130854701 
        - Median: 9.851837258338929
        - Std: 4.788432690140722
        - Min:  0.0
        - Max: 22.458113959100512
        
    primary_cleaner.output.concentrate_au 
        - Mean: 29.2122887022116 
        - Median: 32.35996858396631
        - Std: 10.53930293083732
        - Min:  0.0
        - Max: 45.93393406158813
        
    primary_cleaner.output.tail_ag 
        - Mean: 14.876219126462951 
        - Median: 15.600597419071224
        - Std: 5.654341776625723
        - Min:  0.0
        - Max: 29.459574626549834
        
    primary_cleaner.output.tail_pb 
        - Mean: 3.175822226399114 
        - Median: 3.154058837890625
        - Std: 1.6521770421596247
        - Min:  0.0
        - Max: 9.634564652972749
        
    primary_cleaner.output.tail_sol 
        - Mean: 7.2084742943616495 
        - Median: 7.873944986826844
        - Std: 3.0878919002077883
        - Min:  0.0
        - Max: 22.276364269711905
        
    primary_cleaner.output.tail_au 
        - Mean: 3.670333482868009 
        - Median: 3.51300782839781
        - Std: 1.9852061219632073
        - Min:  0.0
        - Max: 18.528821167237197
        
    primary_cleaner.state.floatbank8_a_air 
        - Mean: 1511.1628091146197 
        - Median: 1600.0792984541752
        - Std: 363.8014718002947
        - Min:  0.0
        - Max: 2212.4320895440633
        
    primary_cleaner.state.floatbank8_a_level 
        - Mean: -506.6475911364292 
        - Median: -499.9631736493656
        - Std: 73.79800154652443
        - Min:  -800.0373879050114
        - Max: -57.195403577578496
        
    primary_cleaner.state.floatbank8_b_air 
        - Mean: 1514.3516542176276 
        - Median: 1600.0325542374262
        - Std: 365.280954290392
        - Min:  0.0
        - Max: 2361.414083969972
        
    primary_cleaner.state.floatbank8_b_level 
        - Mean: -508.4788819591833 
        - Median: -500.0017701336005
        - Std: 76.7852389857913
        - Min:  -800.4097700484673
        - Max: -142.52722919130937
        
    primary_cleaner.state.floatbank8_c_air 
        - Mean: 1502.5340563021275 
        - Median: 1599.7505456984472
        - Std: 376.63484196612404
        - Min:  0.0
        - Max: 2042.072583004376
        
    primary_cleaner.state.floatbank8_c_level 
        - Mean: -507.7761327437649 
        - Median: -499.9824847272975
        - Std: 75.00391667988409
        - Min:  -800.3629139492709
        - Max: -150.93703496431226
        
    primary_cleaner.state.floatbank8_d_air 
        - Mean: 1473.1862361498477 
        - Median: 1598.9935771752366
        - Std: 414.69142379277326
        - Min:  0.0
        - Max: 2398.903635360293
        
    primary_cleaner.state.floatbank8_d_level 
        - Mean: -504.12477456024794 
        - Median: -499.9612827117611
        - Std: 82.27897348004713
        - Min:  -800.1662221883946
        - Max: -20.654343497254306
        
    rougher.calculation.sulfate_to_au_concentrate 
        - Mean: -6294613.591591322 
        - Median: 44059.863608569874
        - Std: 98269205.89415377
        - Min:  -2248016723.1278415
        - Max: 83324035.84929477
        
    rougher.calculation.floatbank10_sulfate_to_au_feed 
        - Mean: 3559.5335242079955 
        - Median: 2940.8628126113767
        - Std: 61166.48896913703
        - Min:  -2023458.7379739657
        - Max: 6211432.533072728
        
    rougher.calculation.floatbank11_sulfate_to_au_feed 
        - Mean: 2294.8277037264825 
        - Median: 2897.036248925785
        - Std: 41778.95397646226
        - Min:  -4014501.942584754
        - Max: 1537563.6412958931
        
    rougher.calculation.au_pb_ratio 
        - Mean: 2.386287076332172 
        - Median: 2.28649302156249
        - Std: 0.8399992283924543
        - Min:  -0.010547612969534893
        - Max: 39.37927198484917
        
    rougher.input.feed_ag 
        - Mean: 8.065715344767641 
        - Median: 8.302880197318979
        - Std: 3.125249655883712
        - Min:  0.0
        - Max: 14.869651684478539
        
    rougher.input.feed_pb 
        - Mean: 3.3056758107348885 
        - Median: 3.4320612765683065
        - Std: 1.4469054237195234
        - Min:  0.0
        - Max: 7.142594103283352
        
    rougher.input.feed_rate 
        - Mean: 441.87365010287897 
        - Median: 488.96859680885694
        - Std: 156.73607804550986
        - Min:  4.44214282721594e-05
        - Max: 717.5088371176428
        
    rougher.input.feed_size 
        - Mean: 57.95916615241135 
        - Median: 53.40512235282462
        - Std: 23.644823148721414
        - Min:  0.04636879881719739
        - Max: 484.96746649397346
        
    rougher.input.feed_sol 
        - Mean: 33.27601633739599 
        - Median: 36.55995519214206
        - Std: 11.494134864073287
        - Min:  0.0
        - Max: 53.47774205101861
        
    rougher.input.feed_au 
        - Mean: 7.565837755623329 
        - Median: 7.88483179906713
        - Std: 3.026953571606583
        - Min:  0.0
        - Max: 14.093362724847445
        
    rougher.input.floatbank10_sulfate 
        - Mean: 11.784263299493386 
        - Median: 11.998801269128142
        - Std: 4.093124632321654
        - Min:  1.833865720959993e-06
        - Max: 36.11827473927608
        
    rougher.input.floatbank10_xanthate 
        - Mean: 5.573525703493896 
        - Median: 5.999078316781138
        - Std: 1.9081227523441655
        - Min:  2.8441252947292243e-06
        - Max: 31.493331416036767
        
    rougher.input.floatbank11_sulfate 
        - Mean: 11.209718249635445 
        - Median: 11.946874592306106
        - Std: 4.685204960186448
        - Min:  1.4209480458512216e-05
        - Max: 37.980647881026265
        
    rougher.input.floatbank11_xanthate 
        - Mean: 5.962586084203414 
        - Median: 6.034551487074713
        - Std: 1.2806821504017913
        - Min:  9.685953750564194e-06
        - Max: 18.709477879163323
        
    rougher.output.concentrate_ag 
        - Mean: 10.874483745395448 
        - Median: 11.785127922264106
        - Std: 4.377924230489163
        - Min:  0.0
        - Max: 24.48027094510577
        
    rougher.output.concentrate_pb 
        - Mean: 6.900646225251443 
        - Median: 7.5729923294526
        - Std: 2.8069482590501234
        - Min:  0.0
        - Max: 18.394041558371647
        
    rougher.output.concentrate_sol 
        - Mean: 26.095508200510665 
        - Median: 29.382806318071154
        - Std: 10.14011994207066
        - Min:  0.0
        - Max: 40.08999348928722
        
    rougher.output.concentrate_au 
        - Mean: 17.879538203033487 
        - Median: 20.00326369195423
        - Std: 6.790111577645388
        - Min:  0.0
        - Max: 28.82450693271029
        
    rougher.output.recovery 
        - Mean: 83.07812218080967 
        - Median: 86.14412127626369
        - Std: 14.661880416865724
        - Min:  0.0
        - Max: 100.0
        
    rougher.output.tail_ag 
        - Mean: 5.587860987106388 
        - Median: 5.759629720810665
        - Std: 1.114614159501072
        - Min:  0.594562292098999
        - Max: 12.71917683245339
        
    rougher.output.tail_pb 
        - Mean: 0.593620414762881 
        - Median: 0.590762068066332
        - Std: 0.3152949875197267
        - Min:  0.0
        - Max: 3.778063771520845
        
    rougher.output.tail_sol 
        - Mean: 18.040137999097613 
        - Median: 18.082769097222226
        - Std: 3.4705135516508028
        - Min:  10.0146484375
        - Max: 66.1171875
        
    rougher.output.tail_au 
        - Mean: 1.821193374708158 
        - Median: 1.808599739497745
        - Std: 0.6956628212947693
        - Min:  0.02067577915480969
        - Max: 9.688979686468633
        
    rougher.state.floatbank10_a_air 
        - Mean: 1061.4972650089212 
        - Median: 1000.8748650372437
        - Std: 277.71880497811446
        - Min:  -0.3451675590332575
        - Max: 1521.980372240213
        
    rougher.state.floatbank10_a_level 
        - Mean: -389.4907022095632 
        - Median: -300.4011468047476
        - Std: 109.94694630521106
        - Min:  -658.2230802017452
        - Max: -19.38328214688675
        
    rougher.state.floatbank10_b_air 
        - Mean: 1257.0076384626686 
        - Median: 1299.9772829538915
        - Std: 319.98324830422155
        - Min:  -0.8219208795984643
        - Max: 1809.1940080011786
        
    rougher.state.floatbank10_b_level 
        - Mean: -477.17401066300295 
        - Median: -499.847232752828
        - Std: 66.64593789138493
        - Min:  -650.4375746504086
        - Max: 9.457821757658015
        
    rougher.state.floatbank10_c_air 
        - Mean: 1235.736889889927 
        - Median: 1298.361413229939
        - Std: 331.88694000670876
        - Min:  -0.3785205834959237
        - Max: 2499.1291741005434
        
    rougher.state.floatbank10_c_level 
        - Mean: -476.3203802302385 
        - Median: -499.78648994229866
        - Std: 63.95753856640821
        - Min:  -650.151190372941
        - Max: -10.242658430243623
        
    rougher.state.floatbank10_d_air 
        - Mean: 1152.6890972434223 
        - Median: 1200.0614649090082
        - Std: 317.1872933728107
        - Min:  -1.197435288781487
        - Max: 2077.222698819145
        
    rougher.state.floatbank10_d_level 
        - Mean: -477.7202431655321 
        - Median: -499.6743196624726
        - Std: 61.94248642692304
        - Min:  -649.3006928034745
        - Max: 21.365034593228213
        
    rougher.state.floatbank10_e_air 
        - Mean: 1029.790755379048 
        - Median: 1049.2086712850428
        - Std: 278.5447868782728
        - Min:  -2.1636186176075483
        - Max: 2330.3104248256345
        
    rougher.state.floatbank10_e_level 
        - Mean: -475.8047656100208 
        - Median: -499.7496019140396
        - Std: 68.3275017705996
        - Min:  -650.196203688203
        - Max: -2.4060199662081687
        
    rougher.state.floatbank10_f_air 
        - Mean: 977.8707099869382 
        - Median: 999.6933032347576
        - Std: 262.60425730168095
        - Min:  -2.6361708230156875
        - Max: 1950.4937509387798
        
    rougher.state.floatbank10_f_level 
        - Mean: -476.4486311792513 
        - Median: -499.6315070189901
        - Std: 69.6784091874155
        - Min:  -650.0729145312645
        - Max: -21.745267629234924
        
    secondary_cleaner.output.tail_ag 
        - Mean: 13.375349370487985 
        - Median: 15.222283032732054
        - Std: 5.768719034948997
        - Min:  0.0
        - Max: 23.264738336018233
        
    secondary_cleaner.output.tail_pb 
        - Mean: 5.3041069471642075 
        - Median: 5.074623691505857
        - Std: 3.0925355332027005
        - Min:  0.0
        - Max: 17.042504875924852
        
    secondary_cleaner.output.tail_sol 
        - Mean: 6.4654595374142625 
        - Median: 6.9666446726852
        - Std: 4.2779931270955895
        - Min:  0.0
        - Max: 33.05859375
        
    secondary_cleaner.output.tail_au 
        - Mean: 4.041217642147423 
        - Median: 3.95618119130156
        - Std: 2.6057377458550035
        - Min:  0.0
        - Max: 26.81164286593949
        
    secondary_cleaner.state.floatbank2_a_air 
        - Mean: 27.44080847452442 
        - Median: 28.927708955394536
        - Std: 7.763001258077944
        - Min:  0.0
        - Max: 60.0
        
    secondary_cleaner.state.floatbank2_a_level 
        - Mean: -516.7270027711015 
        - Median: -499.9964573387634
        - Std: 83.41156198947026
        - Min:  -799.8416771434382
        - Max: -127.87556529194616
        
    secondary_cleaner.state.floatbank2_b_air 
        - Mean: 22.9631598567634 
        - Median: 24.978785562931446
        - Std: 7.715297737889234
        - Min:  0.0
        - Max: 60.0
        
    secondary_cleaner.state.floatbank2_b_level 
        - Mean: -517.6911990960119 
        - Median: -500.0356770331002
        - Std: 83.49212804739405
        - Min:  -799.9679563633624
        - Max: -211.9992726088799
        
    secondary_cleaner.state.floatbank3_a_air 
        - Mean: 26.99371479282395 
        - Median: 27.959889242795327
        - Std: 8.262921047668701
        - Min:  0.0
        - Max: 60.0
        
    secondary_cleaner.state.floatbank3_a_level 
        - Mean: -500.1789559748777 
        - Median: -499.95725147213983
        - Std: 83.29350994686656
        - Min:  -799.9262542335347
        - Max: -191.67881012625702
        
    secondary_cleaner.state.floatbank3_b_air 
        - Mean: 21.25109088646777 
        - Median: 21.971567448399163
        - Std: 7.018934616826602
        - Min:  0.0
        - Max: 39.48763338625061
        
    secondary_cleaner.state.floatbank3_b_level 
        - Mean: -505.01334676048674 
        - Median: -499.99317550885564
        - Std: 71.55288546822416
        - Min:  -809.4219226647776
        - Max: -139.7714834425782
        
    secondary_cleaner.state.floatbank4_a_air 
        - Mean: 18.205124905972234 
        - Median: 18.007326418127242
        - Std: 6.5606996336509775
        - Min:  0.0
        - Max: 60.0
        
    secondary_cleaner.state.floatbank4_a_level 
        - Mean: -499.878976638036 
        - Median: -499.9171075196716
        - Std: 80.27396372794178
        - Min:  -799.9207129345235
        - Max: -127.69233305288671
        
    secondary_cleaner.state.floatbank4_b_air 
        - Mean: 14.356473961599105 
        - Median: 14.947656161926545
        - Std: 5.655791150733755
        - Min:  0.0
        - Max: 31.26970588999798
        
    secondary_cleaner.state.floatbank4_b_level 
        - Mean: -476.53261324260654 
        - Median: -499.6122916975758
        - Std: 93.82279147485232
        - Min:  -800.8369140625
        - Max: -6.506986133139549
        
    secondary_cleaner.state.floatbank5_a_air 
        - Mean: 14.883275921095946 
        - Median: 14.859116945821395
        - Std: 6.372810749428717
        - Min:  -0.4232602279249705
        - Max: 63.116297899181404
        
    secondary_cleaner.state.floatbank5_a_level 
        - Mean: -503.3232876859196 
        - Median: -499.8651581016766
        - Std: 72.92558894509372
        - Min:  -799.7410973879529
        - Max: -244.48356646706506
        
    secondary_cleaner.state.floatbank5_b_air 
        - Mean: 11.6267425598424 
        - Median: 10.989756157384264
        - Std: 5.757448500879311
        - Min:  0.427083634056644
        - Max: 39.84622809897449
        
    secondary_cleaner.state.floatbank5_b_level 
        - Mean: -500.5215017645491 
        - Median: -499.9519742445266
        - Std: 78.95629218482598
        - Min:  -800.2582093379973
        - Max: -120.19093055265579
        
    secondary_cleaner.state.floatbank6_a_air 
        - Mean: 17.97680963696387 
        - Median: 18.004215072151013
        - Std: 6.636203476705758
        - Min:  -0.07942622900009155
        - Max: 54.87680635704468
        
    secondary_cleaner.state.floatbank6_a_level 
        - Mean: -519.3614646326683 
        - Median: -500.09546344419664
        - Std: 75.4771511118305
        - Min:  -810.473526279162
        - Max: -29.093593335314328
     
🧮 Unique Categoric Values: 
    - date: 22716
 
========================================================================================
MISSING VALUES ANALYSIS
----------------------------------------------------------------------------------------
❓ Total Nulls in Dataset: 36587

    - final.output.concentrate_ag: 89 nulls column (0.392%), 75 nulls row -> action: delete
    - final.output.concentrate_pb: 87 nulls column (0.383%), 75 nulls row -> action: delete
    - final.output.concentrate_sol: 385 nulls column (1.695%), 75 nulls row -> action: analyse
    - final.output.concentrate_au: 86 nulls column (0.379%), 75 nulls row -> action: delete
    - final.output.recovery: 1963 nulls column (8.641%), 101 nulls row -> action: analyse
    - final.output.tail_ag: 83 nulls column (0.365%), 75 nulls row -> action: delete
    - final.output.tail_pb: 200 nulls column (0.88%), 75 nulls row -> action: analyse
    - final.output.tail_sol: 271 nulls column (1.193%), 76 nulls row -> action: analyse
    - final.output.tail_au: 81 nulls column (0.357%), 75 nulls row -> action: delete
    - primary_cleaner.input.sulfate: 1609 nulls column (7.083%), 91 nulls row -> action: analyse
    - primary_cleaner.input.depressant: 1546 nulls column (6.806%), 99 nulls row -> action: analyse
    - primary_cleaner.input.xanthate: 1151 nulls column (5.067%), 71 nulls row -> action: analyse
    - primary_cleaner.output.concentrate_ag: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - primary_cleaner.output.concentrate_pb: 448 nulls column (1.972%), 97 nulls row -> action: analyse
    - primary_cleaner.output.concentrate_sol: 798 nulls column (3.513%), 97 nulls row -> action: analyse
    - primary_cleaner.output.concentrate_au: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - primary_cleaner.output.tail_ag: 102 nulls column (0.449%), 97 nulls row -> action: delete
    - primary_cleaner.output.tail_pb: 122 nulls column (0.537%), 97 nulls row -> action: delete
    - primary_cleaner.output.tail_sol: 351 nulls column (1.545%), 97 nulls row -> action: analyse
    - primary_cleaner.output.tail_au: 99 nulls column (0.436%), 97 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_a_air: 56 nulls column (0.247%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_a_level: 49 nulls column (0.216%), 46 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_b_air: 56 nulls column (0.247%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_b_level: 43 nulls column (0.189%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_c_air: 54 nulls column (0.238%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_c_level: 43 nulls column (0.189%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_d_air: 55 nulls column (0.242%), 43 nulls row -> action: delete
    - primary_cleaner.state.floatbank8_d_level: 43 nulls column (0.189%), 43 nulls row -> action: delete
    - rougher.calculation.sulfate_to_au_concentrate: 44 nulls column (0.194%), 41 nulls row -> action: delete
    - rougher.calculation.floatbank10_sulfate_to_au_feed: 44 nulls column (0.194%), 41 nulls row -> action: delete
    - rougher.calculation.floatbank11_sulfate_to_au_feed: 44 nulls column (0.194%), 41 nulls row -> action: delete
    - rougher.calculation.au_pb_ratio: 1627 nulls column (7.162%), 101 nulls row -> action: analyse
    - rougher.input.feed_ag: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - rougher.input.feed_pb: 244 nulls column (1.074%), 97 nulls row -> action: analyse
    - rougher.input.feed_rate: 553 nulls column (2.434%), 98 nulls row -> action: analyse
    - rougher.input.feed_size: 439 nulls column (1.933%), 93 nulls row -> action: analyse
    - rougher.input.feed_sol: 359 nulls column (1.58%), 97 nulls row -> action: analyse
    - rougher.input.feed_au: 99 nulls column (0.436%), 97 nulls row -> action: delete
    - rougher.input.floatbank10_sulfate: 1301 nulls column (5.727%), 79 nulls row -> action: analyse
    - rougher.input.floatbank10_xanthate: 469 nulls column (2.065%), 71 nulls row -> action: analyse
    - rougher.input.floatbank11_sulfate: 678 nulls column (2.985%), 47 nulls row -> action: analyse
    - rougher.input.floatbank11_xanthate: 2257 nulls column (9.936%), 102 nulls row -> action: analyse
    - rougher.output.concentrate_ag: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - rougher.output.concentrate_pb: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - rougher.output.concentrate_sol: 190 nulls column (0.836%), 97 nulls row -> action: delete
    - rougher.output.concentrate_au: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - rougher.output.recovery: 3119 nulls column (13.73%), 101 nulls row -> action: analyse
    - rougher.output.tail_ag: 2737 nulls column (12.049%), 101 nulls row -> action: analyse
    - rougher.output.tail_pb: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - rougher.output.tail_sol: 2736 nulls column (12.044%), 101 nulls row -> action: analyse
    - rougher.output.tail_au: 2736 nulls column (12.044%), 101 nulls row -> action: analyse
    - rougher.state.floatbank10_a_air: 70 nulls column (0.308%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_a_level: 69 nulls column (0.304%), 45 nulls row -> action: delete
